    3800       3    1411    1414    1417    1418  # c,c,c,hc
    3801       3    1411    1414    1417    1419  # c,c,c,hc
    3802       3    1417    1414    1411    1412  # c,c,c,hc
    3803      16    1412    1411    1414    1415  # hc,c,c,hc
    3804      16    1412    1411    1414    1416  # hc,c,c,hc
    3805       3    1417    1414    1411    1413  # c,c,c,hc
    3806      16    1413    1411    1414    1415  # hc,c,c,hc
    3807      16    1413    1411    1414    1416  # hc,c,c,hc
    3808       1    1414    1417    1420    1423  # c,c,c,c
    3809       3    1414    1417    1420    1421  # c,c,c,hc
    3810       3    1414    1417    1420    1422  # c,c,c,hc
    3811       3    1420    1417    1414    1415  # c,c,c,hc
    3812      16    1415    1414    1417    1418  # hc,c,c,hc
    3813      16    1415    1414    1417    1419  # hc,c,c,hc
    3814       3    1420    1417    1414    1416  # c,c,c,hc
    3815      16    1416    1414    1417    1418  # hc,c,c,hc
    3816      16    1416    1414    1417    1419  # hc,c,c,hc
    3817       2    1417    1420    1423    1426  # c,c,c,c_1
    3818       3    1417    1420    1423    1424  # c,c,c,hc
    3819       3    1417    1420    1423    1425  # c,c,c,hc
    3820       3    1423    1420    1417    1418  # c,c,c,hc
    3821      16    1418    1417    1420    1421  # hc,c,c,hc
    3822      16    1418    1417    1420    1422  # hc,c,c,hc
    3823       3    1423    1420    1417    1419  # c,c,c,hc
    3824      16    1419    1417    1420    1421  # hc,c,c,hc
    3825      16    1419    1417    1420    1422  # hc,c,c,hc
    3826       5    1420    1423    1426    1428  # c,c,c_1,na
    3827       6    1420    1423    1426    1427  # c,c,c_1,o_1
    3828      14    1426    1423    1420    1421  # c_1,c,c,hc
    3829      16    1421    1420    1423    1424  # hc,c,c,hc
    3830      16    1421    1420    1423    1425  # hc,c,c,hc
    3831      14    1426    1423    1420    1422  # c_1,c,c,hc
    3832      16    1422    1420    1423    1424  # hc,c,c,hc
    3833      16    1422    1420    1423    1425  # hc,c,c,hc
    3834      10    1423    1426    1428    1430  # c,c_1,na,c
    3835      11    1423    1426    1428    1429  # c,c_1,na,hn
    3836      18    1424    1423    1426    1428  # hc,c,c_1,na
    3837      19    1424    1423    1426    1427  # hc,c,c_1,o_1
    3838      18    1425    1423    1426    1428  # hc,c,c_1,na
    3839      19    1425    1423    1426    1427  # hc,c,c_1,o_1
    3840       8    1433    1430    1428    1426  # c,c,na,c_1
    3841      15    1426    1428    1430    1431  # c_1,na,c,hc
    3842      15    1426    1428    1430    1432  # c_1,na,c,hc
    3843      13    1430    1428    1426    1427  # c,na,c_1,o_1
    3844      22    1429    1428    1426    1427  # hn,na,c_1,o_1
    3845       4    1436    1433    1430    1428  # c,c,c,na
    3846      17    1434    1433    1430    1428  # hc,c,c,na
    3847      17    1435    1433    1430    1428  # hc,c,c,na
    3848       9    1433    1430    1428    1429  # c,c,na,hn
    3849      21    1431    1430    1428    1429  # hc,c,na,hn
    3850      21    1432    1430    1428    1429  # hc,c,na,hn
    3851       1    1430    1433    1436    1439  # c,c,c,c
    3852       3    1430    1433    1436    1437  # c,c,c,hc
    3853       3    1430    1433    1436    1438  # c,c,c,hc
    3854       3    1436    1433    1430    1431  # c,c,c,hc
    3855      16    1431    1430    1433    1434  # hc,c,c,hc
    3856      16    1431    1430    1433    1435  # hc,c,c,hc
    3857       3    1436    1433    1430    1432  # c,c,c,hc
    3858      16    1432    1430    1433    1434  # hc,c,c,hc
    3859      16    1432    1430    1433    1435  # hc,c,c,hc
    3860       1    1433    1436    1439    1442  # c,c,c,c
    3861       3    1433    1436    1439    1440  # c,c,c,hc
    3862       3    1433    1436    1439    1441  # c,c,c,hc
    3863       3    1439    1436    1433    1434  # c,c,c,hc
    3864      16    1434    1433    1436    1437  # hc,c,c,hc
    3865      16    1434    1433    1436    1438  # hc,c,c,hc
    3866       3    1439    1436    1433    1435  # c,c,c,hc
    3867      16    1435    1433    1436    1437  # hc,c,c,hc
    3868      16    1435    1433    1436    1438  # hc,c,c,hc
    3869       2    1436    1439    1442    1445  # c,c,c,c_1
    3870       3    1436    1439    1442    1443  # c,c,c,hc
    3871       3    1436    1439    1442    1444  # c,c,c,hc
    3872       3    1442    1439    1436    1437  # c,c,c,hc
    3873      16    1437    1436    1439    1440  # hc,c,c,hc
    3874      16    1437    1436    1439    1441  # hc,c,c,hc
    3875       3    1442    1439    1436    1438  # c,c,c,hc
    3876      16    1438    1436    1439    1440  # hc,c,c,hc
    3877      16    1438    1436    1439    1441  # hc,c,c,hc
    3878       5    1439    1442    1445    1447  # c,c,c_1,na
    3879       6    1439    1442    1445    1446  # c,c,c_1,o_1
    3880      14    1445    1442    1439    1440  # c_1,c,c,hc
    3881      16    1440    1439    1442    1443  # hc,c,c,hc
    3882      16    1440    1439    1442    1444  # hc,c,c,hc
    3883      14    1445    1442    1439    1441  # c_1,c,c,hc
    3884      16    1441    1439    1442    1443  # hc,c,c,hc
    3885      16    1441    1439    1442    1444  # hc,c,c,hc
    3886      10    1442    1445    1447    1449  # c,c_1,na,c
    3887      11    1442    1445    1447    1448  # c,c_1,na,hn
    3888      18    1443    1442    1445    1447  # hc,c,c_1,na
    3889      19    1443    1442    1445    1446  # hc,c,c_1,o_1
    3890      18    1444    1442    1445    1447  # hc,c,c_1,na
    3891      19    1444    1442    1445    1446  # hc,c,c_1,o_1
    3892       8    1452    1449    1447    1445  # c,c,na,c_1
    3893      15    1445    1447    1449    1450  # c_1,na,c,hc
    3894      15    1445    1447    1449    1451  # c_1,na,c,hc
    3895      13    1449    1447    1445    1446  # c,na,c_1,o_1
    3896      22    1448    1447    1445    1446  # hn,na,c_1,o_1
    3897       4    1455    1452    1449    1447  # c,c,c,na
    3898      17    1453    1452    1449    1447  # hc,c,c,na
    3899      17    1454    1452    1449    1447  # hc,c,c,na
    3900       9    1452    1449    1447    1448  # c,c,na,hn
    3901      21    1450    1449    1447    1448  # hc,c,na,hn
    3902      21    1451    1449    1447    1448  # hc,c,na,hn
    3903       1    1449    1452    1455    1458  # c,c,c,c
    3904       3    1449    1452    1455    1456  # c,c,c,hc
    3905       3    1449    1452    1455    1457  # c,c,c,hc
    3906       3    1455    1452    1449    1450  # c,c,c,hc
    3907      16    1450    1449    1452    1453  # hc,c,c,hc
    3908      16    1450    1449    1452    1454  # hc,c,c,hc
    3909       3    1455    1452    1449    1451  # c,c,c,hc
    3910      16    1451    1449    1452    1453  # hc,c,c,hc
    3911      16    1451    1449    1452    1454  # hc,c,c,hc
    3912       1    1452    1455    1458    1461  # c,c,c,c
    3913       3    1452    1455    1458    1459  # c,c,c,hc
    3914       3    1452    1455    1458    1460  # c,c,c,hc
    3915       3    1458    1455    1452    1453  # c,c,c,hc
    3916      16    1453    1452    1455    1456  # hc,c,c,hc
    3917      16    1453    1452    1455    1457  # hc,c,c,hc
    3918       3    1458    1455    1452    1454  # c,c,c,hc
    3919      16    1454    1452    1455    1456  # hc,c,c,hc
    3920      16    1454    1452    1455    1457  # hc,c,c,hc
    3921       2    1455    1458    1461    1464  # c,c,c,c_1
    3922       3    1455    1458    1461    1462  # c,c,c,hc
    3923       3    1455    1458    1461    1463  # c,c,c,hc
    3924       3    1461    1458    1455    1456  # c,c,c,hc
    3925      16    1456    1455    1458    1459  # hc,c,c,hc
    3926      16    1456    1455    1458    1460  # hc,c,c,hc
    3927       3    1461    1458    1455    1457  # c,c,c,hc
    3928      16    1457    1455    1458    1459  # hc,c,c,hc
    3929      16    1457    1455    1458    1460  # hc,c,c,hc
    3930       5    1458    1461    1464    1466  # c,c,c_1,na
    3931       6    1458    1461    1464    1465  # c,c,c_1,o_1
    3932      14    1464    1461    1458    1459  # c_1,c,c,hc
    3933      16    1459    1458    1461    1462  # hc,c,c,hc
    3934      16    1459    1458    1461    1463  # hc,c,c,hc
    3935      14    1464    1461    1458    1460  # c_1,c,c,hc
    3936      16    1460    1458    1461    1462  # hc,c,c,hc
    3937      16    1460    1458    1461    1463  # hc,c,c,hc
    3938      10    1461    1464    1466    1468  # c,c_1,na,c
    3939      11    1461    1464    1466    1467  # c,c_1,na,hn
    3940      18    1462    1461    1464    1466  # hc,c,c_1,na
    3941      19    1462    1461    1464    1465  # hc,c,c_1,o_1
    3942      18    1463    1461    1464    1466  # hc,c,c_1,na
    3943      19    1463    1461    1464    1465  # hc,c,c_1,o_1
    3944       8    1471    1468    1466    1464  # c,c,na,c_1
    3945      15    1464    1466    1468    1469  # c_1,na,c,hc
    3946      15    1464    1466    1468    1470  # c_1,na,c,hc
    3947      13    1468    1466    1464    1465  # c,na,c_1,o_1
    3948      22    1467    1466    1464    1465  # hn,na,c_1,o_1
    3949       4    1474    1471    1468    1466  # c,c,c,na
    3950      17    1472    1471    1468    1466  # hc,c,c,na
    3951      17    1473    1471    1468    1466  # hc,c,c,na
    3952       9    1471    1468    1466    1467  # c,c,na,hn
    3953      21    1469    1468    1466    1467  # hc,c,na,hn
    3954      21    1470    1468    1466    1467  # hc,c,na,hn
    3955       1    1468    1471    1474    1477  # c,c,c,c
    3956       3    1468    1471    1474    1475  # c,c,c,hc
    3957       3    1468    1471    1474    1476  # c,c,c,hc
    3958       3    1474    1471    1468    1469  # c,c,c,hc
    3959      16    1469    1468    1471    1472  # hc,c,c,hc
    3960      16    1469    1468    1471    1473  # hc,c,c,hc
    3961       3    1474    1471    1468    1470  # c,c,c,hc
    3962      16    1470    1468    1471    1472  # hc,c,c,hc
    3963      16    1470    1468    1471    1473  # hc,c,c,hc
    3964       1    1471    1474    1477    1480  # c,c,c,c
    3965       3    1471    1474    1477    1478  # c,c,c,hc
    3966       3    1471    1474    1477    1479  # c,c,c,hc
    3967       3    1477    1474    1471    1472  # c,c,c,hc
    3968      16    1472    1471    1474    1475  # hc,c,c,hc
    3969      16    1472    1471    1474    1476  # hc,c,c,hc
    3970       3    1477    1474    1471    1473  # c,c,c,hc
    3971      16    1473    1471    1474    1475  # hc,c,c,hc
    3972      16    1473    1471    1474    1476  # hc,c,c,hc
    3973       2    1474    1477    1480    1483  # c,c,c,c_1
    3974       3    1474    1477    1480    1481  # c,c,c,hc
    3975       3    1474    1477    1480    1482  # c,c,c,hc
    3976       3    1480    1477    1474    1475  # c,c,c,hc
    3977      16    1475    1474    1477    1478  # hc,c,c,hc
    3978      16    1475    1474    1477    1479  # hc,c,c,hc
    3979       3    1480    1477    1474    1476  # c,c,c,hc
    3980      16    1476    1474    1477    1478  # hc,c,c,hc
    3981      16    1476    1474    1477    1479  # hc,c,c,hc
    3982       5    1477    1480    1483    1485  # c,c,c_1,na
    3983       6    1477    1480    1483    1484  # c,c,c_1,o_1
    3984      14    1483    1480    1477    1478  # c_1,c,c,hc
    3985      16    1478    1477    1480    1481  # hc,c,c,hc
    3986      16    1478    1477    1480    1482  # hc,c,c,hc
    3987      14    1483    1480    1477    1479  # c_1,c,c,hc
    3988      16    1479    1477    1480    1481  # hc,c,c,hc
    3989      16    1479    1477    1480    1482  # hc,c,c,hc
    3990      10    1480    1483    1485    1487  # c,c_1,na,c
    3991      11    1480    1483    1485    1486  # c,c_1,na,hn
    3992      18    1481    1480    1483    1485  # hc,c,c_1,na
    3993      19    1481    1480    1483    1484  # hc,c,c_1,o_1
    3994      18    1482    1480    1483    1485  # hc,c,c_1,na
    3995      19    1482    1480    1483    1484  # hc,c,c_1,o_1
    3996       8    1490    1487    1485    1483  # c,c,na,c_1
    3997      15    1483    1485    1487    1488  # c_1,na,c,hc
    3998      15    1483    1485    1487    1489  # c_1,na,c,hc
    3999      13    1487    1485    1483    1484  # c,na,c_1,o_1
    4000      22    1486    1485    1483    1484  # hn,na,c_1,o_1
    4001       4    1493    1490    1487    1485  # c,c,c,na
    4002      17    1491    1490    1487    1485  # hc,c,c,na
    4003      17    1492    1490    1487    1485  # hc,c,c,na
    4004       9    1490    1487    1485    1486  # c,c,na,hn
    4005      21    1488    1487    1485    1486  # hc,c,na,hn
    4006      21    1489    1487    1485    1486  # hc,c,na,hn
    4007       1    1487    1490    1493    1496  # c,c,c,c
    4008       3    1487    1490    1493    1494  # c,c,c,hc
    4009       3    1487    1490    1493    1495  # c,c,c,hc
    4010       3    1493    1490    1487    1488  # c,c,c,hc
    4011      16    1488    1487    1490    1491  # hc,c,c,hc
    4012      16    1488    1487    1490    1492  # hc,c,c,hc
    4013       3    1493    1490    1487    1489  # c,c,c,hc
    4014      16    1489    1487    1490    1491  # hc,c,c,hc
    4015      16    1489    1487    1490    1492  # hc,c,c,hc
    4016       1    1490    1493    1496    1499  # c,c,c,c
    4017       3    1490    1493    1496    1497  # c,c,c,hc
    4018       3    1490    1493    1496    1498  # c,c,c,hc
    4019       3    1496    1493    1490    1491  # c,c,c,hc
    4020      16    1491    1490    1493    1494  # hc,c,c,hc
    4021      16    1491    1490    1493    1495  # hc,c,c,hc
    4022       3    1496    1493    1490    1492  # c,c,c,hc
    4023      16    1492    1490    1493    1494  # hc,c,c,hc
    4024      16    1492    1490    1493    1495  # hc,c,c,hc
    4025       2    1493    1496    1499    1502  # c,c,c,c_1
    4026       3    1493    1496    1499    1500  # c,c,c,hc
    4027       3    1493    1496    1499    1501  # c,c,c,hc
    4028       3    1499    1496    1493    1494  # c,c,c,hc
    4029      16    1494    1493    1496    1497  # hc,c,c,hc
    4030      16    1494    1493    1496    1498  # hc,c,c,hc
    4031       3    1499    1496    1493    1495  # c,c,c,hc
    4032      16    1495    1493    1496    1497  # hc,c,c,hc
    4033      16    1495    1493    1496    1498  # hc,c,c,hc
    4034       5    1496    1499    1502    1524  # c,c,c_1,na
    4035       6    1496    1499    1502    1503  # c,c,c_1,o_1
    4036      14    1502    1499    1496    1497  # c_1,c,c,hc
    4037      16    1497    1496    1499    1500  # hc,c,c,hc
    4038      16    1497    1496    1499    1501  # hc,c,c,hc
    4039      14    1502    1499    1496    1498  # c_1,c,c,hc
    4040      16    1498    1496    1499    1500  # hc,c,c,hc
